timestamp,trade_date,ticker,bid_1_price,bid_2_price,bid_3_price,bid_4_price,bid_5_price,bid_1_lot,bid_2_lot,bid_3_lot,bid_4_lot,bid_5_lot,offer_1_price,offer_2_price,offer_3_price,offer_4_price,offer_5_price,offer_1_lot,offer_2_lot,offer_3_lot,offer_4_lot,offer_5_lot
2026-04-14 09:00:30,2026-04-14,DDD,73.77,73.73,73.68,73.64,73.59,1736,1901,1788,1968,1812,73.99,74.04,74.08,74.13,74.17,1797,1962,1761,1866,2189
2026-04-14 09:00:45,2026-04-14,DDD,73.92,73.88,73.83,73.79,73.74,1894,1615,1928,1910,1574,74.14,74.19,74.23,74.28,74.32,1960,1759,1727,1670,1811
2026-04-14 09:01:00,2026-04-14,DDD,73.93,73.89,73.84,73.8,73.75,1747,1804,1967,1794,1994,74.15,74.2,74.24,74.29,74.33,1755,1722,2001,1916,1895
2026-04-14 09:01:15,2026-04-14,DDD,73.99,73.95,73.9,73.86,73.81,1867,1828,1806,1651,1636,74.21,74.26,74.3,74.35,74.39,1819,1880,2060,1502,1871
2026-04-14 09:01:30,2026-04-14,DDD,73.99,73.95,73.91,73.86,73.82,1724,1782,1663,1802,1775,74.22,74.26,74.31,74.35,74.4,1724,1667,1792,1749,1788
2026-04-14 09:01:45,2026-04-14,DDD,74.2,74.15,74.11,74.07,74.02,1890,1908,1711,1808,1843,74.42,74.47,74.51,74.56,74.6,1803,1568,1622,1689,1733
2026-04-15 09:00:00,2026-04-15,DDD,72.79,72.74,72.7,72.66,72.61,1947,1954,1693,1937,1732,73.01,73.05,73.09,73.14,73.18,1720,1864,1721,1908,1892
2026-04-15 09:00:15,2026-04-15,DDD,73.15,73.1,73.06,73.01,72.97,1726,1750,2226,1874,1728,73.37,73.41,73.45,73.5,73.54,1787,1629,1945,1795,1601
2026-04-15 09:00:30,2026-04-15,DDD,73.07,73.03,72.99,72.94,72.9,2036,1885,1642,1976,1960,73.29,73.34,73.38,73.43,73.47,1610,1709,1950,1712,1752
2026-04-15 09:00:45,2026-04-15,DDD,73.35,73.3,73.26,73.22,73.17,1658,1950,1677,1771,1807,73.57,73.61,73.66,73.7,73.75,2000,1732,1926,1713,2016
2026-04-15 09:01:00,2026-04-15,DDD,73.02,72.97,72.93,72.89,72.84,1940,1832,1785,1526,1696,73.24,73.28,73.32,73.37,73.41,1681,1969,2021,1942,2033
2026-04-15 09:01:15,2026-04-15,DDD,72.99,72.95,72.91,72.86,72.82,1844,1813,2059,1876,1776,73.21,73.26,73.3,73.35,73.39,1593,1492,1722,1726,1873
2026-04-15 09:01:30,2026-04-15,DDD,73.19,73.15,73.1,73.06,73.02,1787,1899,1783,1662,1736,73.41,73.46,73.5,73.54,73.59,2228,1885,1902,1641,1746
2026-04-15 09:01:45,2026-04-15,DDD,72.82,72.78,72.74,72.69,72.65,2019,1676,1723,1764,1757,73.04,73.09,73.13,73.17,73.22,1770,1854,1878,1835,1869
2026-04-09 09:00:00,2026-04-09,EEE,368.19,367.97,367.75,367.53,367.31,2489,2111,1944,1622,1322,369.3,369.52,369.74,369.96,370.19,1895,1581,1385,1047,932
2026-04-09 09:00:15,2026-04-09,EEE,367.08,366.86,366.64,366.42,366.2,2894,2203,1853,1644,1361,368.19,368.41,368.63,368.85,369.07,1489,1455,1198,1150,983
2026-04-09 09:00:30,2026-04-09,EEE,368.01,367.79,367.57,367.35,367.13,2335,2159,1986,1441,1530,369.12,369.34,369.56,369.78,370.0,1824,1474,1236,1159,1137
2026-04-09 09:00:45,2026-04-09,EEE,368.09,367.87,367.65,367.43,367.21,2312,2281,1824,1420,1427,369.2,369.42,369.64,369.86,370.08,1812,1366,1382,1069,946
2026-04-09 09:01:00,2026-04-09,EEE,368.92,368.7,368.48,368.26,368.03,2192,1955,1946,1696,1177,370.03,370.25,370.47,370.69,370.92,1978,1533,1315,1152,991
2026-04-09 09:01:15,2026-04-09,EEE,367.64,367.42,367.2,366.98,366.76,2593,2001,1784,1496,1334,368.74,368.96,369.18,369.41,369.63,1807,1449,1356,1124,899
2026-04-09 09:01:30,2026-04-09,EEE,368.57,368.35,368.13,367.91,367.69,2510,2085,2001,1600,1251,369.68,369.9,370.12,370.35,370.57,1873,1464,1484,1129,913
2026-04-09 09:01:45,2026-04-09,EEE,368.47,368.25,368.03,367.8,367.58,2327,2095,1824,1665,1361,369.57,369.8,370.02,370.24,370.46,1741,1522,1237,1198,935
2026-04-10 09:00:00,2026-04-10,EEE,366.15,365.94,365.72,365.5,365.28,2294,2131,1750,1604,1516,367.25,367.48,367.7,367.92,368.14,2115,1409,1223,975,908
2026-04-10 09:00:15,2026-04-10,EEE,368.38,368.16,367.93,367.71,367.49,2307,1874,1756,1496,1399,369.48,369.7,369.93,370.15,370.37,1971,1518,1252,1148,1005
2026-04-10 09:00:30,2026-04-10,EEE,369.16,368.93,368.71,368.49,368.27,2275,2064,2005,1603,1229,370.26,370.49,370.71,370.93,371.15,1630,1572,1383,1109,970
2026-04-10 09:00:45,2026-04-10,EEE,369.71,369.49,369.27,369.05,368.82,2537,2007,1943,1576,1246,370.82,371.04,371.27,371.49,371.71,1921,1701,1324,1184,995
2026-04-10 09:01:00,2026-04-10,EEE,370.59,370.36,370.14,369.92,369.7,2274,2072,1907,1567,1331,371.7,371.92,372.15,372.37,372.59,1736,1720,1336,1101,988
2026-04-10 09:01:15,2026-04-10,EEE,370.6,370.38,370.16,369.94,369.71,2343,2131,1816,1751,1271,371.72,371.94,372.16,372.39,372.61,1762,1549,1189,986,813
2026-04-10 09:01:30,2026-04-10,EEE,371.25,371.03,370.81,370.58,370.36,2513,2168,1911,1510,1422,372.37,372.59,372.81,373.04,373.26,1655,1590,1309,1067,986
2026-04-10 09:01:45,2026-04-10,EEE,372.81,372.59,372.37,372.14,371.92,2272,2047,1873,1547,1396,373.93,374.16,374.38,374.61,374.83,2154,1276,1429,1084,813
2026-04-13 09:00:00,2026-04-13,EEE,366.31,366.09,365.87,365.65,365.43,2412,2107,1847,1575,1384,367.41,367.63,367.85,368.07,368.29,1896,1553,1340,1135,832
2026-04-13 09:00:15,2026-04-13,EEE,366.57,366.35,366.13,365.91,365.69,2685,2030,1850,1792,1257,367.68,367.9,368.12,368.34,368.56,1681,1531,1295,989,921
2026-04-13 09:00:30,2026-04-13,EEE,368.52,368.3,368.07,367.85,367.63,2394,2168,1855,1811,1314,369.62,369.85,370.07,370.29,370.51,1817,1373,1186,1040,955
2026-04-13 09:00:45,2026-04-13,EEE,370.16,369.94,369.71,369.49,369.27,2377,2030,1908,1650,1337,371.27,371.49,371.72,371.94,372.16,1932,1628,1317,1100,950
2026-04-13 09:01:00,2026-04-13,EEE,372.0,371.77,371.55,371.33,371.1,2363,2275,1798,1573,1413,373.12,373.34,373.56,373.79,374.01,1887,1302,1312,1201,742
2026-04-13 09:01:15,2026-04-13,EEE,372.78,372.55,372.33,372.11,371.88,2654,1957,1843,1550,1457,373.9,374.12,374.35,374.57,374.79,1687,1685,1212,1041,979
2026-04-13 09:01:30,2026-04-13,EEE,373.44,373.21,372.99,372.76,372.54,2506,2194,1762,1652,1317,374.56,374.78,375.01,375.23,375.46,1917,1467,1415,1173,1027
2026-04-13 09:01:45,2026-04-13,EEE,374.9,374.67,374.45,374.22,374.0,2272,2110,1879,1600,1503,376.02,376.25,376.47,376.7,376.92,1742,1464,1372,1128,995
2026-04-14 09:00:00,2026-04-14,EEE,366.88,366.66,366.44,366.22,366.0,2301,2158,1930,1557,1389,367.98,368.2,368.42,368.65,368.87,1652,1494,1262,1207,904
2026-04-14 09:00:15,2026-04-14,EEE,367.86,367.64,367.42,367.2,366.98,2640,1882,1716,1803,1288,368.97,369.19,369.41,369.63,369.85,1897,1698,1491,1182,863
2026-04-14 09:00:30,2026-04-14,EEE,368.95,368.73,368.51,368.29,368.06,2540,2285,1795,1690,1385,370.06,370.28,370.5,370.72,370.95,1882,1563,1124,1169,967
2026-04-14 09:00:45,2026-04-14,EEE,368.73,368.51,368.29,368.07,367.85,2291,2101,1842,1808,1329,369.84,370.06,370.29,370.51,370.73,1943,1571,1207,1042,1073
2026-04-14 09:01:00,2026-04-14,EEE,369.03,368.81,368.59,368.36,368.14,2752,2113,1872,1529,1402,370.14,370.36,370.58,370.8,371.03,1753,1405,1291,1157,883
2026-04-14 09:01:15,2026-04-14,EEE,368.67,368.44,368.22,368.0,367.78,2404,2261,1935,1636,1386,369.77,370.0,370.22,370.44,370.66,1868,1829,1421,1139,1008
2026-04-14 09:01:30,2026-04-14,EEE,368.9,368.67,368.45,368.23,368.01,2470,2060,1821,1651,1416,370.0,370.23,370.45,370.67,370.89,1614,1497,1215,993,967
2026-04-14 09:01:45,2026-04-14,EEE,369.41,369.19,368.97,368.75,368.53,2871,1977,1873,1649,1418,370.52,370.75,370.97,371.19,371.41,1842,1482,1447,1239,847
2026-04-15 09:00:00,2026-04-15,EEE,368.06,367.84,367.62,367.39,367.17,2539,2044,1760,1548,1349,369.16,369.38,369.61,369.83,370.05,1845,1445,1286,1189,1011
2026-04-15 09:00:15,2026-04-15,EEE,369.9,369.68,369.46,369.23,369.01,2276,2204,1903,1577,1365,371.01,371.23,371.46,371.68,371.9,1669,1500,1152,1183,831
2026-04-15 09:00:30,2026-04-15,EEE,371.85,371.62,371.4,371.18,370.95,2581,2088,1901,1670,1242,372.96,373.19,373.41,373.63,373.86,1930,1500,1360,1073,893
2026-04-15 09:00:45,2026-04-15,EEE,371.97,371.75,371.52,371.3,371.08,2542,1951,1808,1690,1292,373.09,373.31,373.54,373.76,373.98,2144,1529,1222,1239,838
2026-04-15 09:01:00,2026-04-15,EEE,372.67,372.45,372.22,372.0,371.77,2612,2082,1917,1588,1458,373.79,374.01,374.24,374.46,374.69,1824,1420,1264,1261,1016
2026-04-15 09:01:15,2026-04-15,EEE,372.43,372.2,371.98,371.76,371.53,2108,2098,1752,1644,1254,373.55,373.77,373.99,374.22,374.44,1858,1690,1317,922,847
2026-04-15 09:01:30,2026-04-15,EEE,373.9,373.67,373.45,373.22,373.0,2676,2422,1820,1582,1323,375.02,375.25,375.47,375.7,375.92,1829,1511,1231,1003,919
2026-04-15 09:01:45,2026-04-15,EEE,373.45,373.23,373.01,372.78,372.56,2310,2152,1894,1505,1433,374.58,374.8,375.03,375.25,375.48,1573,1560,1240,1055,940
2026-04-09 09:00:00,2026-04-09,FFF,120.37,120.3,120.23,120.15,120.08,1762,2028,2108,1905,1971,120.73,120.8,120.88,120.95,121.02,1936,1613,1657,1783,1731
2026-04-09 09:00:15,2026-04-09,FFF,120.16,120.09,120.02,119.95,119.88,1922,1634,1757,1711,1832,120.52,120.6,120.67,120.74,120.81,1986,1723,1808,1551,1878
2026-04-09 09:00:30,2026-04-09,FFF,120.5,120.43,120.35,120.28,120.21,1688,1729,1724,1641,1794,120.86,120.93,121.01,121.08,121.15,1713,1756,1727,1703,1846
2026-04-09 09:00:45,2026-04-09,FFF,120.79,120.72,120.64,120.57,120.5,1892,1892,1844,1767,2040,121.15,121.22,121.3,121.37,121.44,1697,1570,1597,1987,1598
2026-04-09 09:01:00,2026-04-09,FFF,120.96,120.89,120.82,120.74,120.67,2053,1685,1766,1918,1682,121.33,121.4,121.47,121.54,121.62,1960,1853,1914,1724,1676
2026-04-09 09:01:15,2026-04-09,FFF,121.08,121.01,120.93,120.86,120.79,1733,1774,1913,1830,1769,121.44,121.52,121.59,121.66,121.73,1859,1709,2058,1827,1808
2026-04-09 09:01:30,2026-04-09,FFF,120.82,120.75,120.68,120.61,120.53,1571,1886,1736,1927,1826,121.19,121.26,121.33,121.4,121.48,1976,1968,1642,1899,1813
2026-04-09 09:01:45,2026-04-09,FFF,120.21,120.13,120.06,119.99,119.92,1907,1763,1721,1872,2058,120.57,120.64,120.71,120.79,120.86,1741,1790,1602,1852,1686
2026-04-10 09:00:00,2026-04-10,FFF,121.16,121.08,121.01,120.94,120.86,1738,1626,2075,1709,1711,121.52,121.59,121.66,121.74,121.81,1678,1905,1731,1895,1768
2026-04-10 09:00:15,2026-04-10,FFF,120.76,120.68,120.61,120.54,120.47,1759,1652,1660,1839,2015,121.12,121.19,121.27,121.34,121.41,1819,1770,1681,1757,2071
2026-04-10 09:00:30,2026-04-10,FFF,120.43,120.36,120.29,120.21,120.14,1836,1840,1757,1677,1796,120.79,120.86,120.94,121.01,121.08,1547,1492,1750,1609,1751
2026-04-10 09:00:45,2026-04-10,FFF,120.36,120.29,120.22,120.14,120.07,2015,1868,2028,1834,1731,120.72,120.8,120.87,120.94,121.01,1745,1795,1831,1798,2091
2026-04-10 09:01:00,2026-04-10,FFF,120.37,120.3,120.22,120.15,120.08,1858,1759,2012,1854,1828,120.73,120.8,120.88,120.95,121.02,1808,1955,1932,1908,1843
2026-04-10 09:01:15,2026-04-10,FFF,120.54,120.47,120.4,120.32,120.25,1986,1798,1730,1933,1663,120.9,120.98,121.05,121.12,121.19,1690,1669,1841,1812,1619
2026-04-10 09:01:30,2026-04-10,FFF,120.39,120.32,120.25,120.18,120.11,1860,1950,1852,1686,1600,120.76,120.83,120.9,120.97,121.05,1663,1939,2028,1723,2062
2026-04-10 09:01:45,2026-04-10,FFF,120.18,120.11,120.04,119.96,119.89,1747,1617,1961,1539,1821,120.54,120.61,120.69,120.76,120.83,1913,1891,1617,1571,1945
2026-04-13 09:00:00,2026-04-13,FFF,121.17,121.09,121.02,120.95,120.88,1824,2111,1980,1892,1834,121.53,121.6,121.68,121.75,121.82,1789,1827,1763,1796,1887
2026-04-13 09:00:15,2026-04-13,FFF,120.7,120.63,120.56,120.49,120.41,2047,1945,1609,1978,2045,121.07,121.14,121.21,121.28,121.36,1850,2046,2037,1566,1888
2026-04-13 09:00:30,2026-04-13,FFF,120.8,120.73,120.66,120.59,120.51,1767,1912,1716,1761,2072,121.17,121.24,121.31,121.38,121.46,1775,1915,1954,1787,1800
2026-04-13 09:00:45,2026-04-13,FFF,120.88,120.8,120.73,120.66,120.59,1829,1610,1885,1795,1599,121.24,121.31,121.39,121.46,121.53,1859,1795,1898,1871,1738
2026-04-13 09:01:00,2026-04-13,FFF,120.6,120.53,120.46,120.39,120.32,1745,1818,1483,1866,1633,120.97,121.04,121.11,121.19,121.26,1799,1795,1764,1909,1661
2026-04-13 09:01:15,2026-04-13,FFF,120.79,120.72,120.65,120.58,120.5,1854,1802,1830,1729,1996,121.16,121.23,121.3,121.37,121.45,2026,1794,1966,1804,1698
2026-04-13 09:01:30,2026-04-13,FFF,120.21,120.14,120.06,119.99,119.92,1791,1641,1723,1641,2004,120.57,120.64,120.71,120.79,120.86,1787,1821,1747,1808,1712
2026-04-13 09:01:45,2026-04-13,FFF,119.88,119.81,119.73,119.66,119.59,1754,1843,1734,1365,1621,120.24,120.31,120.38,120.45,120.53,2014,1853,1721,1777,1797
2026-04-14 09:00:00,2026-04-14,FFF,119.54,119.47,119.4,119.32,119.25,1692,1687,1896,1765,1838,119.9,119.97,120.04,120.11,120.19,1887,1997,1814,1738,1820
2026-04-14 09:00:15,2026-04-14,FFF,119.43,119.35,119.28,119.21,119.14,1667,1612,1931,1947,1925,119.78,119.86,119.93,120.0,120.07,1549,1818,1812,1966,1714
2026-04-14 09:00:30,2026-04-14,FFF,119.22,119.15,119.08,119.01,118.94,1718,1929,1698,1826,1759,119.58,119.65,119.72,119.79,119.87,1924,1797,2008,1815,1735
2026-04-14 09:00:45,2026-04-14,FFF,118.8,118.73,118.66,118.58,118.51,1830,1988,1730,1862,1821,119.16,119.23,119.3,119.37,119.44,1640,1762,1792,1648,1865
2026-04-14 09:01:00,2026-04-14,FFF,118.57,118.5,118.43,118.36,118.29,1993,1958,1703,1931,1986,118.93,119.0,119.07,119.14,119.21,1911,1883,1758,1820,2092
2026-04-14 09:01:15,2026-04-14,FFF,118.64,118.57,118.49,118.42,118.35,1777,2115,1995,1810,1817,118.99,119.06,119.14,119.21,119.28,1954,1519,2063,1489,1861
2026-04-14 09:01:30,2026-04-14,FFF,118.69,118.61,118.54,118.47,118.4,1932,1558,1808,1769,1746,119.04,119.11,119.19,119.26,119.33,1667,2159,1830,1869,1356
2026-04-14 09:01:45,2026-04-14,FFF,118.42,118.34,118.27,118.2,118.13,1709,1512,1986,2028,2054,118.77,118.84,118.91,118.99,119.06,1711,1672,1827,1769,2009
2026-04-15 09:00:00,2026-04-15,FFF,120.79,120.72,120.64,120.57,120.5,1494,1542,1782,1750,1753,121.15,121.22,121.3,121.37,121.44,1911,2105,1965,1902,1972
2026-04-15 09:00:15,2026-04-15,FFF,120.96,120.89,120.81,120.74,120.67,1950,1820,1553,1633,1722,121.32,121.4,121.47,121.54,121.61,1660,1834,1926,1820,1951
2026-04-15 09:00:30,2026-04-15,FFF,121.15,121.08,121.01,120.93,120.86,1808,1925,2071,2042,1771,121.51,121.59,121.66,121.73,121.81,1918,1688,1660,1582,1809
2026-04-15 09:00:45,2026-04-15,FFF,121.29,121.22,121.15,121.08,121.0,1776,1705,1778,1904,1869,121.66,121.73,121.8,121.88,121.95,1850,1917,1933,1731,1894
2026-04-15 09:01:00,2026-04-15,FFF,121.47,121.4,121.32,121.25,121.18,1779,2033,1929,1704,1761,121.83,121.91,121.98,122.05,122.13,1806,1700,2037,1941,2040
2026-04-15 09:01:15,2026-04-15,FFF,121.46,121.38,121.31,121.24,121.16,1783,1886,1628,1822,1637,121.82,121.89,121.97,122.04,122.11,1759,2209,1857,1570,1721
2026-04-15 09:01:30,2026-04-15,FFF,121.13,121.06,120.99,120.91,120.84,1731,1950,1799,1680,1503,121.5,121.57,121.64,121.71,121.79,1685,1948,1756,1957,1630
2026-04-15 09:01:45,2026-04-15,FFF,120.99,120.92,120.85,120.77,120.7,1810,1889,1991,1833,1770,121.36,121.43,121.5,121.57,121.65,1866,1908,1836,1910,1966
2026-04-09 09:00:00,2026-04-09,GGG,40.27,40.25,40.22,40.2,40.18,1470,1093,964,885,875,40.39,40.42,40.44,40.47,40.49,2807,2212,2158,2026,1745
2026-04-09 09:00:15,2026-04-09,GGG,40.2,40.18,40.16,40.13,40.11,1446,1421,1252,1046,980,40.33,40.35,40.37,40.4,40.42,3452,2849,2243,2061,1778
2026-04-09 09:00:30,2026-04-09,GGG,40.04,40.01,39.99,39.96,39.94,1548,1265,1035,1006,916,40.16,40.18,40.21,40.23,40.25,2726,2416,2146,1898,1784
2026-04-09 09:00:45,2026-04-09,GGG,39.77,39.74,39.72,39.7,39.67,1383,1161,1127,1041,830,39.89,39.91,39.93,39.96,39.98,2915,2349,2144,2052,1556
2026-04-09 09:01:00,2026-04-09,GGG,39.8,39.77,39.75,39.73,39.7,1441,1100,1121,1048,938,39.92,39.94,39.97,39.99,40.01,3080,2731,2461,2106,2009
2026-04-09 09:01:15,2026-04-09,GGG,39.68,39.66,39.64,39.61,39.59,1547,1266,1195,1040,918,39.8,39.83,39.85,39.88,39.9,2701,2509,2444,2147,1770
2026-04-09 09:01:30,2026-04-09,GGG,39.55,39.53,39.5,39.48,39.46,1434,1061,1164,1059,821,39.67,39.69,39.72,39.74,39.77,2897,2379,2380,1900,1919
2026-04-09 09:01:45,2026-04-09,GGG,39.65,39.63,39.61,39.58,39.56,1602,1358,966,992,909,39.77,39.8,39.82,39.84,39.87,2953,2506,2398,1846,1867
2026-04-10 09:00:00,2026-04-10,GGG,40.17,40.15,40.12,40.1,40.08,1449,1332,1050,1051,909,40.29,40.32,40.34,40.37,40.39,2527,2462,2375,2142,1780
2026-04-10 09:00:15,2026-04-10,GGG,40.08,40.06,40.04,40.01,39.99,1535,1192,900,816,853,40.2,40.23,40.25,40.28,40.3,2984,2607,2098,1966,1929
2026-04-10 09:00:30,2026-04-10,GGG,40.01,39.98,39.96,39.93,39.91,1191,1231,1071,1019,1022,40.13,40.15,40.17,40.2,40.22,2866,2961,2379,2126,1870
2026-04-10 09:00:45,2026-04-10,GGG,39.97,39.95,39.92,39.9,39.88,1584,1294,1070,942,970,40.09,40.12,40.14,40.16,40.19,2869,2557,2399,2093,1796
2026-04-10 09:01:00,2026-04-10,GGG,40.07,40.05,40.02,40.0,39.98,1277,1327,1232,945,925,40.19,40.22,40.24,40.27,40.29,2825,2496,2320,2300,1785
2026-04-10 09:01:15,2026-04-10,GGG,39.97,39.95,39.92,39.9,39.88,1390,1267,1073,1134,913,40.09,40.12,40.14,40.16,40.19,2696,2374,2312,2102,1781
2026-04-10 09:01:30,2026-04-10,GGG,39.86,39.84,39.82,39.79,39.77,1517,1120,1242,1063,1172,39.98,40.01,40.03,40.06,40.08,3115,2450,2203,1959,1934
2026-04-10 09:01:45,2026-04-10,GGG,39.73,39.7,39.68,39.66,39.63,1412,1266,1189,1051,1094,39.85,39.87,39.89,39.92,39.94,2796,2736,2354,2139,1985
2026-04-13 09:00:00,2026-04-13,GGG,39.95,39.92,39.9,39.87,39.85,1456,1281,1157,1180,902,40.07,40.09,40.11,40.14,40.16,2885,2374,2367,2079,1852
2026-04-13 09:00:15,2026-04-13,GGG,39.95,39.92,39.9,39.87,39.85,1330,1220,1113,876,877,40.07,40.09,40.11,40.14,40.16,2820,2486,2543,2188,1755
2026-04-13 09:00:30,2026-04-13,GGG,39.94,39.92,39.89,39.87,39.84,1399,1284,1138,1070,957,40.06,40.08,40.11,40.13,40.16,3121,2556,2410,1988,1946
2026-04-13 09:00:45,2026-04-13,GGG,39.83,39.81,39.79,39.76,39.74,1571,1161,1066,1020,930,39.95,39.98,40.0,40.03,40.05,2934,2680,2432,1945,1820
2026-04-13 09:01:00,2026-04-13,GGG,39.79,39.76,39.74,39.71,39.69,1422,1406,1183,1140,939,39.91,39.93,39.95,39.98,40.0,2712,2384,2251,2139,1912
2026-04-13 09:01:15,2026-04-13,GGG,39.77,39.75,39.73,39.7,39.68,1243,1303,1075,1078,937,39.89,39.92,39.94,39.96,39.99,2943,2671,2391,2000,1683
2026-04-13 09:01:30,2026-04-13,GGG,39.67,39.65,39.62,39.6,39.57,1599,1218,1187,1005,969,39.79,39.81,39.84,39.86,39.88,2737,2857,2501,1904,1848
2026-04-13 09:01:45,2026-04-13,GGG,39.64,39.62,39.6,39.57,39.55,1547,1265,1148,925,909,39.76,39.79,39.81,39.84,39.86,3055,2550,2173,2134,1880
2026-04-14 09:00:00,2026-04-14,GGG,40.41,40.38,40.36,40.34,40.31,1478,1277,960,1090,1013,40.53,40.55,40.58,40.6,40.63,3079,2595,2236,1947,1743
2026-04-14 09:00:15,2026-04-14,GGG,40.4,40.38,40.35,40.33,40.3,1419,1163,1093,1061,884,40.52,40.55,40.57,40.6,40.62,2875,2564,2147,2083,1717
2026-04-14 09:00:30,2026-04-14,GGG,40.38,40.35,40.33,40.3,40.28,1441,1104,1148,973,1009,40.5,40.52,40.55,40.57,40.6,3035,2526,2103,2079,1895
2026-04-14 09:00:45,2026-04-14,GGG,40.34,40.32,40.29,40.27,40.24,1334,1107,1092,1003,1001,40.46,40.49,40.51,40.53,40.56,2756,2615,2282,1903,1825
2026-04-14 09:01:00,2026-04-14,GGG,40.29,40.27,40.24,40.22,40.19,1351,1325,1022,1043,933,40.41,40.43,40.46,40.48,40.51,2951,2408,2351,2079,1788
2026-04-14 09:01:15,2026-04-14,GGG,40.24,40.22,40.2,40.17,40.15,1349,1140,1122,1143,930,40.36,40.39,40.41,40.44,40.46,2692,2378,2296,1828,1721
2026-04-14 09:01:30,2026-04-14,GGG,40.21,40.18,40.16,40.14,40.11,1295,1329,1193,1137,814,40.33,40.35,40.38,40.4,40.43,2805,2742,2289,1871,1824
2026-04-14 09:01:45,2026-04-14,GGG,40.14,40.12,40.1,40.07,40.05,1249,1386,1076,984,1009,40.27,40.29,40.31,40.34,40.36,3095,2486,2212,1899,1894
2026-04-15 09:00:00,2026-04-15,GGG,40.77,40.75,40.72,40.7,40.67,1314,1283,1169,965,984,40.89,40.92,40.94,40.97,40.99,3237,2377,2102,2028,1760
2026-04-15 09:00:15,2026-04-15,GGG,40.79,40.76,40.74,40.72,40.69,1505,1226,984,860,943,40.91,40.94,40.96,40.99,41.01,2656,2414,2464,1864,1957
2026-04-15 09:00:30,2026-04-15,GGG,40.68,40.66,40.64,40.61,40.59,1569,1139,1070,1113,910,40.81,40.83,40.86,40.88,40.9,2325,2680,2132,2056,1787
2026-04-15 09:00:45,2026-04-15,GGG,40.58,40.55,40.53,40.5,40.48,1544,1138,1021,1019,770,40.7,40.72,40.75,40.77,40.8,3137,2357,2253,2051,1872
2026-04-15 09:01:00,2026-04-15,GGG,40.65,40.63,40.6,40.58,40.55,1360,1073,1124,1099,836,40.77,40.8,40.82,40.85,40.87,2984,2595,2283,2094,1765
2026-04-15 09:01:15,2026-04-15,GGG,40.65,40.63,40.6,40.58,40.55,1593,1430,1053,1020,983,40.77,40.8,40.82,40.85,40.87,2555,2405,2339,2034,1921
2026-04-15 09:01:30,2026-04-15,GGG,40.67,40.65,40.62,40.6,40.57,1511,1299,1137,1064,1089,40.79,40.82,40.84,40.87,40.89,3244,2672,2216,1891,1764
2026-04-15 09:01:45,2026-04-15,GGG,40.59,40.57,40.54,40.52,40.49,1299,1301,1139,1105,936,40.71,40.74,40.76,40.79,40.81,3503,2496,2440,2088,1843
2026-04-09 09:00:00,2026-04-09,HHH,155.61,155.52,155.42,155.33,155.24,1845,1762,1767,2124,1676,156.08,156.17,156.26,156.36,156.45,1725,1699,1640,1607,1924
2026-04-09 09:00:15,2026-04-09,HHH,156.11,156.01,155.92,155.82,155.73,1797,1902,1862,1904,1405,156.57,156.67,156.76,156.86,156.95,1691,1691,1906,2021,1743
2026-04-09 09:00:30,2026-04-09,HHH,156.41,156.31,156.22,156.13,156.03,1671,1802,1534,1764,1678,156.88,156.97,157.07,157.16,157.25,1981,1767,1802,1756,1879
2026-04-09 09:00:45,2026-04-09,HHH,156.85,156.76,156.66,156.57,156.47,1945,1484,1929,1930,1643,157.32,157.42,157.51,157.6,157.7,1656,1741,1893,2009,1721
2026-04-09 09:01:00,2026-04-09,HHH,156.1,156.0,155.91,155.82,155.72,1997,1591,1807,1821,1871,156.57,156.66,156.75,156.85,156.94,1580,1765,1701,1999,1749
2026-04-09 09:01:15,2026-04-09,HHH,156.09,156.0,155.9,155.81,155.72,1899,1871,1867,1946,1777,156.56,156.66,156.75,156.84,156.94,1687,1999,1842,1754,1916
2026-04-09 09:01:30,2026-04-09,HHH,155.9,155.8,155.71,155.62,155.52,1783,1876,1830,1729,2014,156.37,156.46,156.55,156.65,156.74,1942,1834,2027,1685,1996
2026-04-09 09:01:45,2026-04-09,HHH,156.05,155.96,155.86,155.77,155.68,1688,1936,1707,1665,1859,156.52,156.61,156.71,156.8,156.9,1663,1894,1831,1781,1780
2026-04-10 09:00:00,2026-04-10,HHH,155.28,155.18,155.09,155.0,154.9,1967,1499,1800,1822,1692,155.74,155.84,155.93,156.02,156.12,1596,1770,1677,1809,2008
2026-04-10 09:00:15,2026-04-10,HHH,155.28,155.18,155.09,155.0,154.9,1906,1771,1886,1848,1819,155.74,155.84,155.93,156.02,156.12,2003,1872,1860,1886,1759
2026-04-10 09:00:30,2026-04-10,HHH,155.28,155.18,155.09,155.0,154.9,1792,1936,1654,1965,1791,155.74,155.84,155.93,156.02,156.12,1983,1829,1800,2015,1705
2026-04-10 09:00:45,2026-04-10,HHH,155.49,155.4,155.31,155.21,155.12,1773,1594,1663,2067,1808,155.96,156.05,156.15,156.24,156.33,1773,1583,1574,1949,1679
2026-04-10 09:01:00,2026-04-10,HHH,155.68,155.59,155.5,155.4,155.31,1871,1668,1795,1781,2020,156.15,156.25,156.34,156.43,156.53,1873,1716,1720,1844,1774
2026-04-10 09:01:15,2026-04-10,HHH,155.23,155.14,155.05,154.96,154.86,1546,1918,1756,1956,1796,155.7,155.79,155.89,155.98,156.07,1741,2125,1863,1495,1637
