timestamp,trade_date,ticker,price,lot,buyer_broker,seller_broker,side_aggressor,trade_seq
2026-04-10 09:01:09,2026-04-10,DDD,74.0,55,CC,CC,BUY,24
2026-04-10 09:01:12,2026-04-10,DDD,73.84,89,YU,RX,SELL,25
2026-04-10 09:01:15,2026-04-10,DDD,73.7,86,CC,XC,SELL,26
2026-04-10 09:01:18,2026-04-10,DDD,73.78,87,CC,CC,BUY,27
2026-04-10 09:01:21,2026-04-10,DDD,73.8,18,PD,AI,SELL,28
2026-04-10 09:01:24,2026-04-10,DDD,73.83,43,XL,XC,SELL,29
2026-04-10 09:01:27,2026-04-10,DDD,73.9,35,YP,RX,BUY,30
2026-04-10 09:01:30,2026-04-10,DDD,73.79,53,AI,CC,SELL,31
2026-04-10 09:01:33,2026-04-10,DDD,73.79,10,XL,BK,BUY,32
2026-04-10 09:01:36,2026-04-10,DDD,73.83,113,BK,BK,BUY,33
2026-04-10 09:01:39,2026-04-10,DDD,73.74,14,PD,BK,SELL,34
2026-04-10 09:01:42,2026-04-10,DDD,73.7,20,XL,XL,BUY,35
2026-04-10 09:01:45,2026-04-10,DDD,73.68,81,CC,XL,SELL,36
2026-04-10 09:01:48,2026-04-10,DDD,73.6,90,YU,XL,SELL,37
2026-04-10 09:01:51,2026-04-10,DDD,73.65,20,PD,PD,BUY,38
2026-04-10 09:01:54,2026-04-10,DDD,73.71,55,YU,CC,BUY,39
2026-04-10 09:01:57,2026-04-10,DDD,73.75,14,XC,KK,BUY,40
2026-04-13 09:00:00,2026-04-13,DDD,73.3,30,XL,YP,SELL,1
2026-04-13 09:00:03,2026-04-13,DDD,73.36,72,BK,BK,BUY,2
2026-04-13 09:00:06,2026-04-13,DDD,73.36,53,BK,RX,BUY,3
2026-04-13 09:00:09,2026-04-13,DDD,73.25,64,YU,RX,SELL,4
2026-04-13 09:00:12,2026-04-13,DDD,73.33,1,XL,CC,BUY,5
2026-04-13 09:00:15,2026-04-13,DDD,73.34,52,RX,YU,BUY,6
2026-04-13 09:00:18,2026-04-13,DDD,73.25,20,XL,RX,SELL,7
2026-04-13 09:00:21,2026-04-13,DDD,73.17,94,AI,KK,SELL,8
2026-04-13 09:00:24,2026-04-13,DDD,73.14,44,AI,RX,SELL,9
2026-04-13 09:00:27,2026-04-13,DDD,73.19,46,PD,BK,BUY,10
2026-04-13 09:00:30,2026-04-13,DDD,73.1,33,YP,YP,SELL,11
2026-04-13 09:00:33,2026-04-13,DDD,73.01,92,BK,AI,SELL,12
2026-04-13 09:00:36,2026-04-13,DDD,73.13,77,YU,YU,BUY,13
2026-04-13 09:00:39,2026-04-13,DDD,73.19,76,YU,AI,BUY,14
2026-04-13 09:00:42,2026-04-13,DDD,73.1,86,AI,CC,SELL,15
2026-04-13 09:00:45,2026-04-13,DDD,73.04,48,YP,XC,SELL,16
2026-04-13 09:00:48,2026-04-13,DDD,73.13,70,AI,KK,BUY,17
2026-04-13 09:00:51,2026-04-13,DDD,73.25,72,YP,YU,BUY,18
2026-04-13 09:00:54,2026-04-13,DDD,73.16,4,PD,YP,SELL,19
2026-04-13 09:00:57,2026-04-13,DDD,73.2,59,AI,BK,BUY,20
2026-04-13 09:01:00,2026-04-13,DDD,73.22,17,XC,RX,BUY,21
2026-04-13 09:01:03,2026-04-13,DDD,73.11,107,AI,YU,SELL,22
2026-04-13 09:01:06,2026-04-13,DDD,73.03,52,XC,YP,SELL,23
2026-04-13 09:01:09,2026-04-13,DDD,72.96,11,XL,AI,SELL,24
2026-04-13 09:01:12,2026-04-13,DDD,72.92,110,AI,XL,SELL,25
2026-04-13 09:01:15,2026-04-13,DDD,73.0,103,AI,RX,BUY,26
2026-04-13 09:01:18,2026-04-13,DDD,72.87,14,XC,PD,SELL,27
2026-04-13 09:01:21,2026-04-13,DDD,72.84,1,PD,YP,SELL,28
2026-04-13 09:01:24,2026-04-13,DDD,72.78,14,YP,XC,SELL,29
2026-04-13 09:01:27,2026-04-13,DDD,72.85,53,CC,XL,BUY,30
2026-04-13 09:01:30,2026-04-13,DDD,72.75,106,BK,YU,SELL,31
2026-04-13 09:01:33,2026-04-13,DDD,72.68,76,BK,CC,SELL,32
2026-04-13 09:01:36,2026-04-13,DDD,72.65,85,CC,BK,SELL,33
2026-04-13 09:01:39,2026-04-13,DDD,72.54,81,CC,XC,SELL,34
2026-04-13 09:01:42,2026-04-13,DDD,72.57,20,XL,YU,BUY,35
2026-04-13 09:01:45,2026-04-13,DDD,72.54,20,YP,RX,SELL,36
2026-04-13 09:01:48,2026-04-13,DDD,72.56,87,AI,BK,BUY,37
2026-04-13 09:01:51,2026-04-13,DDD,72.63,79,YU,PD,BUY,38
2026-04-13 09:01:54,2026-04-13,DDD,72.77,8,KK,RX,BUY,39
2026-04-13 09:01:57,2026-04-13,DDD,72.78,40,PD,XC,SELL,40
2026-04-14 09:00:00,2026-04-14,DDD,73.59,59,AI,RX,BUY,1
2026-04-14 09:00:03,2026-04-14,DDD,73.65,50,RX,CC,BUY,2
2026-04-14 09:00:06,2026-04-14,DDD,73.65,39,KK,CC,SELL,3
2026-04-14 09:00:09,2026-04-14,DDD,73.66,90,BK,BK,BUY,4
2026-04-14 09:00:12,2026-04-14,DDD,73.71,70,CC,RX,SELL,5
2026-04-14 09:00:15,2026-04-14,DDD,73.7,1,PD,BK,SELL,6
2026-04-14 09:00:18,2026-04-14,DDD,73.68,27,RX,BK,SELL,7
2026-04-14 09:00:21,2026-04-14,DDD,73.77,68,YP,YP,BUY,8
2026-04-14 09:00:24,2026-04-14,DDD,73.86,80,KK,XC,BUY,9
2026-04-14 09:00:27,2026-04-14,DDD,73.86,103,YU,XL,BUY,10
2026-04-14 09:00:30,2026-04-14,DDD,73.88,68,BK,AI,SELL,11
2026-04-14 09:00:33,2026-04-14,DDD,73.78,14,XL,RX,SELL,12
2026-04-14 09:00:36,2026-04-14,DDD,73.75,49,XL,YP,SELL,13
2026-04-14 09:00:39,2026-04-14,DDD,73.91,79,BK,XL,BUY,14
2026-04-14 09:00:42,2026-04-14,DDD,73.95,80,AI,PD,BUY,15
2026-04-14 09:00:45,2026-04-14,DDD,74.03,1,XL,KK,BUY,16
2026-04-14 09:00:48,2026-04-14,DDD,74.2,53,XC,RX,BUY,17
2026-04-14 09:00:51,2026-04-14,DDD,74.12,35,YP,XC,SELL,18
2026-04-14 09:00:54,2026-04-14,DDD,74.06,1,XC,KK,SELL,19
2026-04-14 09:00:57,2026-04-14,DDD,73.97,72,YU,XL,SELL,20
2026-04-14 09:01:00,2026-04-14,DDD,74.04,68,XL,XL,BUY,21
2026-04-14 09:01:03,2026-04-14,DDD,73.93,29,PD,BK,SELL,22
2026-04-14 09:01:06,2026-04-14,DDD,73.94,31,PD,XC,BUY,23
2026-04-14 09:01:09,2026-04-14,DDD,73.97,6,KK,YP,BUY,24
2026-04-14 09:01:12,2026-04-14,DDD,74.11,23,RX,YU,BUY,25
2026-04-14 09:01:15,2026-04-14,DDD,74.1,1,XC,KK,SELL,26
2026-04-14 09:01:18,2026-04-14,DDD,74.2,19,YP,CC,BUY,27
2026-04-14 09:01:21,2026-04-14,DDD,74.25,18,KK,YU,BUY,28
2026-04-14 09:01:24,2026-04-14,DDD,74.1,48,PD,XC,SELL,29
2026-04-14 09:01:27,2026-04-14,DDD,74.13,31,XL,YU,BUY,30
2026-04-14 09:01:30,2026-04-14,DDD,74.11,47,RX,KK,SELL,31
2026-04-14 09:01:33,2026-04-14,DDD,74.23,15,RX,KK,BUY,32
2026-04-14 09:01:36,2026-04-14,DDD,74.27,38,CC,CC,SELL,33
2026-04-14 09:01:39,2026-04-14,DDD,74.26,10,XL,RX,SELL,34
2026-04-14 09:01:42,2026-04-14,DDD,74.37,38,PD,YP,BUY,35
2026-04-14 09:01:45,2026-04-14,DDD,74.31,21,YP,BK,SELL,36
2026-04-14 09:01:48,2026-04-14,DDD,74.19,127,CC,PD,SELL,37
2026-04-14 09:01:51,2026-04-14,DDD,74.29,2,RX,AI,BUY,38
2026-04-14 09:01:54,2026-04-14,DDD,74.17,72,YU,XC,SELL,39
2026-04-14 09:01:57,2026-04-14,DDD,74.28,64,YU,AI,BUY,40
2026-04-15 09:00:00,2026-04-15,DDD,72.9,24,XL,XL,BUY,1
2026-04-15 09:00:03,2026-04-15,DDD,73.0,30,XC,YP,BUY,2
2026-04-15 09:00:06,2026-04-15,DDD,72.99,47,YP,AI,BUY,3
2026-04-15 09:00:09,2026-04-15,DDD,73.02,54,BK,XL,BUY,4
2026-04-15 09:00:12,2026-04-15,DDD,73.08,110,CC,PD,BUY,5
2026-04-15 09:00:15,2026-04-15,DDD,73.26,68,YU,KK,BUY,6
2026-04-15 09:00:18,2026-04-15,DDD,73.21,2,YP,CC,SELL,7
2026-04-15 09:00:21,2026-04-15,DDD,73.16,45,XL,XL,BUY,8
2026-04-15 09:00:24,2026-04-15,DDD,73.15,37,XL,BK,SELL,9
2026-04-15 09:00:27,2026-04-15,DDD,73.12,3,RX,RX,SELL,10
2026-04-15 09:00:30,2026-04-15,DDD,73.18,10,XC,PD,BUY,11
2026-04-15 09:00:33,2026-04-15,DDD,73.2,106,AI,KK,BUY,12
2026-04-15 09:00:36,2026-04-15,DDD,73.27,87,CC,KK,BUY,13
2026-04-15 09:00:39,2026-04-15,DDD,73.37,23,KK,YU,BUY,14
2026-04-15 09:00:42,2026-04-15,DDD,73.45,13,YP,KK,BUY,15
2026-04-15 09:00:45,2026-04-15,DDD,73.46,10,RX,PD,SELL,16
2026-04-15 09:00:48,2026-04-15,DDD,73.34,48,RX,BK,SELL,17
2026-04-15 09:00:51,2026-04-15,DDD,73.23,65,CC,KK,SELL,18
2026-04-15 09:00:54,2026-04-15,DDD,73.39,40,KK,XC,BUY,19
2026-04-15 09:00:57,2026-04-15,DDD,73.26,41,XL,RX,SELL,20
2026-04-15 09:01:00,2026-04-15,DDD,73.13,11,KK,YP,SELL,21
2026-04-15 09:01:03,2026-04-15,DDD,73.1,28,RX,RX,BUY,22
2026-04-15 09:01:06,2026-04-15,DDD,73.09,54,CC,YP,SELL,23
2026-04-15 09:01:09,2026-04-15,DDD,73.07,22,PD,RX,SELL,24
2026-04-15 09:01:12,2026-04-15,DDD,73.13,53,YU,PD,BUY,25
2026-04-15 09:01:15,2026-04-15,DDD,73.1,68,BK,XL,BUY,26
2026-04-15 09:01:18,2026-04-15,DDD,73.18,103,CC,AI,BUY,27
2026-04-15 09:01:21,2026-04-15,DDD,73.23,33,PD,AI,BUY,28
2026-04-15 09:01:24,2026-04-15,DDD,73.24,37,YP,YU,SELL,29
2026-04-15 09:01:27,2026-04-15,DDD,73.37,37,RX,KK,BUY,30
2026-04-15 09:01:30,2026-04-15,DDD,73.3,59,RX,BK,SELL,31
2026-04-15 09:01:33,2026-04-15,DDD,73.29,93,BK,CC,BUY,32
2026-04-15 09:01:36,2026-04-15,DDD,73.08,48,KK,XC,SELL,33
2026-04-15 09:01:39,2026-04-15,DDD,73.1,10,KK,XC,SELL,34
2026-04-15 09:01:42,2026-04-15,DDD,73.0,24,YP,KK,SELL,35
2026-04-15 09:01:45,2026-04-15,DDD,72.93,1,PD,XL,SELL,36
2026-04-15 09:01:48,2026-04-15,DDD,72.93,18,RX,AI,BUY,37
2026-04-15 09:01:51,2026-04-15,DDD,72.89,7,YP,YU,SELL,38
2026-04-15 09:01:54,2026-04-15,DDD,72.85,37,RX,XC,SELL,39
2026-04-15 09:01:57,2026-04-15,DDD,72.85,1,YP,XC,SELL,40
2026-04-09 09:00:00,2026-04-09,EEE,368.75,75,AI,KK,BUY,1
2026-04-09 09:00:03,2026-04-09,EEE,368.87,53,YU,XL,SELL,2
2026-04-09 09:00:06,2026-04-09,EEE,368.7,1,XC,CC,SELL,3
2026-04-09 09:00:09,2026-04-09,EEE,368.31,19,XL,CC,SELL,4
2026-04-09 09:00:12,2026-04-09,EEE,368.11,88,YU,PD,SELL,5
2026-04-09 09:00:15,2026-04-09,EEE,367.64,107,CC,RX,SELL,6
2026-04-09 09:00:18,2026-04-09,EEE,368.21,98,BK,XL,BUY,7
2026-04-09 09:00:21,2026-04-09,EEE,368.94,101,BK,AI,BUY,8
2026-04-09 09:00:24,2026-04-09,EEE,368.91,39,YP,BK,SELL,9
2026-04-09 09:00:27,2026-04-09,EEE,368.74,14,RX,XL,SELL,10
2026-04-09 09:00:30,2026-04-09,EEE,368.56,115,BK,BK,BUY,11
2026-04-09 09:00:33,2026-04-09,EEE,369.06,72,YU,XC,BUY,12
2026-04-09 09:00:36,2026-04-09,EEE,369.3,57,BK,YU,BUY,13
2026-04-09 09:00:39,2026-04-09,EEE,369.11,60,RX,RX,SELL,14
2026-04-09 09:00:42,2026-04-09,EEE,368.28,67,CC,PD,SELL,15
2026-04-09 09:00:45,2026-04-09,EEE,368.65,79,YU,KK,BUY,16
2026-04-09 09:00:48,2026-04-09,EEE,368.7,73,AI,RX,BUY,17
2026-04-09 09:00:51,2026-04-09,EEE,369.23,90,YU,RX,BUY,18
2026-04-09 09:00:54,2026-04-09,EEE,369.33,66,AI,YU,BUY,19
2026-04-09 09:00:57,2026-04-09,EEE,370.05,67,AI,KK,BUY,20
2026-04-09 09:01:00,2026-04-09,EEE,369.47,72,CC,RX,SELL,21
2026-04-09 09:01:03,2026-04-09,EEE,369.43,54,YU,AI,SELL,22
2026-04-09 09:01:06,2026-04-09,EEE,368.7,8,RX,XL,SELL,23
2026-04-09 09:01:09,2026-04-09,EEE,368.49,2,YP,YU,SELL,24
2026-04-09 09:01:12,2026-04-09,EEE,368.88,56,BK,BK,BUY,25
2026-04-09 09:01:15,2026-04-09,EEE,368.19,51,YP,YP,SELL,26
2026-04-09 09:01:18,2026-04-09,EEE,368.51,84,YU,CC,BUY,27
2026-04-09 09:01:21,2026-04-09,EEE,368.07,87,AI,YP,SELL,28
2026-04-09 09:01:24,2026-04-09,EEE,368.47,94,YU,KK,BUY,29
2026-04-09 09:01:27,2026-04-09,EEE,368.6,75,YU,YP,BUY,30
2026-04-09 09:01:30,2026-04-09,EEE,369.13,64,AI,PD,BUY,31
2026-04-09 09:01:33,2026-04-09,EEE,369.41,62,AI,XC,BUY,32
2026-04-09 09:01:36,2026-04-09,EEE,370.05,76,BK,PD,BUY,33
2026-04-09 09:01:39,2026-04-09,EEE,370.1,71,YU,YP,BUY,34
2026-04-09 09:01:42,2026-04-09,EEE,370.09,70,YU,PD,BUY,35
2026-04-09 09:01:45,2026-04-09,EEE,369.02,34,XC,CC,SELL,36
2026-04-09 09:01:48,2026-04-09,EEE,368.81,72,CC,RX,SELL,37
2026-04-09 09:01:51,2026-04-09,EEE,369.0,112,BK,YU,BUY,38
2026-04-09 09:01:54,2026-04-09,EEE,369.02,88,YU,CC,BUY,39
2026-04-09 09:01:57,2026-04-09,EEE,369.16,77,BK,XC,BUY,40
2026-04-10 09:00:00,2026-04-10,EEE,366.7,121,AI,CC,BUY,1
2026-04-10 09:00:03,2026-04-10,EEE,366.96,51,AI,XC,BUY,2
2026-04-10 09:00:06,2026-04-10,EEE,367.09,97,BK,AI,BUY,3
2026-04-10 09:00:09,2026-04-10,EEE,367.47,63,AI,BK,BUY,4
2026-04-10 09:00:12,2026-04-10,EEE,368.39,129,BK,XL,BUY,5
2026-04-10 09:00:15,2026-04-10,EEE,368.93,101,CC,XC,BUY,6
2026-04-10 09:00:18,2026-04-10,EEE,368.44,6,RX,BK,SELL,7
2026-04-10 09:00:21,2026-04-10,EEE,369.38,109,CC,PD,BUY,8
2026-04-10 09:00:24,2026-04-10,EEE,369.75,87,AI,XL,BUY,9
2026-04-10 09:00:27,2026-04-10,EEE,369.53,31,PD,BK,SELL,10
2026-04-10 09:00:30,2026-04-10,EEE,369.71,75,CC,PD,BUY,11
2026-04-10 09:00:33,2026-04-10,EEE,369.56,88,CC,XC,BUY,12
2026-04-10 09:00:36,2026-04-10,EEE,370.04,83,YU,YP,BUY,13
2026-04-10 09:00:39,2026-04-10,EEE,369.51,84,CC,AI,SELL,14
2026-04-10 09:00:42,2026-04-10,EEE,369.83,70,BK,CC,BUY,15
2026-04-10 09:00:45,2026-04-10,EEE,370.27,76,YU,YP,BUY,16
2026-04-10 09:00:48,2026-04-10,EEE,370.08,15,PD,RX,SELL,17
2026-04-10 09:00:51,2026-04-10,EEE,370.66,85,YU,XL,BUY,18
2026-04-10 09:00:54,2026-04-10,EEE,370.95,130,BK,AI,BUY,19
2026-04-10 09:00:57,2026-04-10,EEE,371.19,47,AI,CC,BUY,20
2026-04-10 09:01:00,2026-04-10,EEE,371.14,25,XL,KK,SELL,21
2026-04-10 09:01:03,2026-04-10,EEE,371.33,52,YU,CC,BUY,22
2026-04-10 09:01:06,2026-04-10,EEE,371.57,48,BK,YP,BUY,23
2026-04-10 09:01:09,2026-04-10,EEE,371.67,93,BK,XL,BUY,24
2026-04-10 09:01:12,2026-04-10,EEE,371.42,39,XL,AI,SELL,25
2026-04-10 09:01:15,2026-04-10,EEE,371.16,33,KK,CC,SELL,26
2026-04-10 09:01:18,2026-04-10,EEE,371.81,122,YU,YU,BUY,27
2026-04-10 09:01:21,2026-04-10,EEE,371.39,103,AI,YU,SELL,28
2026-04-10 09:01:24,2026-04-10,EEE,371.53,55,RX,XL,SELL,29
2026-04-10 09:01:27,2026-04-10,EEE,371.9,85,CC,PD,BUY,30
2026-04-10 09:01:30,2026-04-10,EEE,371.81,68,YU,CC,BUY,31
2026-04-10 09:01:33,2026-04-10,EEE,372.11,78,BK,BK,BUY,32
2026-04-10 09:01:36,2026-04-10,EEE,372.41,52,CC,BK,SELL,33
2026-04-10 09:01:39,2026-04-10,EEE,372.7,79,CC,CC,BUY,34
2026-04-10 09:01:42,2026-04-10,EEE,372.86,78,CC,KK,BUY,35
2026-04-10 09:01:45,2026-04-10,EEE,373.37,138,YU,RX,BUY,36
2026-04-10 09:01:48,2026-04-10,EEE,374.1,54,YU,YU,BUY,37
2026-04-10 09:01:51,2026-04-10,EEE,374.75,87,AI,BK,BUY,38
2026-04-10 09:01:54,2026-04-10,EEE,375.0,64,CC,AI,BUY,39
2026-04-10 09:01:57,2026-04-10,EEE,375.59,93,BK,XL,BUY,40
2026-04-13 09:00:00,2026-04-13,EEE,366.86,74,YU,YP,BUY,1
2026-04-13 09:00:03,2026-04-13,EEE,366.92,92,CC,PD,BUY,2
2026-04-13 09:00:06,2026-04-13,EEE,367.36,74,AI,CC,BUY,3
2026-04-13 09:00:09,2026-04-13,EEE,367.1,35,XL,BK,SELL,4
2026-04-13 09:00:12,2026-04-13,EEE,367.24,106,YU,RX,BUY,5
2026-04-13 09:00:15,2026-04-13,EEE,367.13,1,KK,YU,SELL,6
2026-04-13 09:00:18,2026-04-13,EEE,367.26,48,XC,BK,SELL,7
2026-04-13 09:00:21,2026-04-13,EEE,367.95,72,YU,YU,BUY,8
2026-04-13 09:00:24,2026-04-13,EEE,368.54,58,BK,YP,BUY,9
2026-04-13 09:00:27,2026-04-13,EEE,368.74,92,YU,YU,BUY,10
2026-04-13 09:00:30,2026-04-13,EEE,369.07,69,AI,YP,BUY,11
2026-04-13 09:00:33,2026-04-13,EEE,369.79,105,CC,KK,BUY,12
2026-04-13 09:00:36,2026-04-13,EEE,370.57,58,BK,BK,BUY,13
2026-04-13 09:00:39,2026-04-13,EEE,370.81,81,YU,AI,BUY,14
2026-04-13 09:00:42,2026-04-13,EEE,370.7,139,YU,YU,SELL,15
2026-04-13 09:00:45,2026-04-13,EEE,370.71,31,PD,CC,SELL,16
2026-04-13 09:00:48,2026-04-13,EEE,371.02,79,YU,YU,BUY,17
2026-04-13 09:00:51,2026-04-13,EEE,371.37,75,CC,RX,BUY,18
2026-04-13 09:00:54,2026-04-13,EEE,371.91,69,YU,AI,BUY,19
2026-04-13 09:00:57,2026-04-13,EEE,372.12,61,CC,AI,BUY,20
2026-04-13 09:01:00,2026-04-13,EEE,372.56,73,AI,XC,BUY,21
2026-04-13 09:01:03,2026-04-13,EEE,372.32,60,CC,BK,BUY,22
2026-04-13 09:01:06,2026-04-13,EEE,372.8,38,YP,YP,SELL,23
2026-04-13 09:01:09,2026-04-13,EEE,372.73,97,AI,PD,BUY,24
2026-04-13 09:01:12,2026-04-13,EEE,373.26,97,CC,YU,BUY,25
2026-04-13 09:01:15,2026-04-13,EEE,373.34,39,AI,RX,BUY,26
2026-04-13 09:01:18,2026-04-13,EEE,373.25,74,AI,PD,BUY,27
2026-04-13 09:01:21,2026-04-13,EEE,373.72,74,AI,XL,BUY,28
2026-04-13 09:01:24,2026-04-13,EEE,373.13,35,PD,XC,SELL,29
2026-04-13 09:01:27,2026-04-13,EEE,373.27,59,CC,YU,BUY,30
2026-04-13 09:01:30,2026-04-13,EEE,374.0,124,AI,CC,BUY,31
2026-04-13 09:01:33,2026-04-13,EEE,374.38,100,BK,YP,BUY,32
2026-04-13 09:01:36,2026-04-13,EEE,374.79,62,AI,XL,BUY,33
2026-04-13 09:01:39,2026-04-13,EEE,375.28,89,YU,KK,BUY,34
2026-04-13 09:01:42,2026-04-13,EEE,375.1,64,KK,PD,SELL,35
2026-04-13 09:01:45,2026-04-13,EEE,375.46,42,BK,XL,BUY,36
2026-04-13 09:01:48,2026-04-13,EEE,375.85,96,BK,AI,BUY,37
2026-04-13 09:01:51,2026-04-13,EEE,376.09,36,CC,BK,BUY,38
2026-04-13 09:01:54,2026-04-13,EEE,376.15,67,YU,BK,SELL,39
2026-04-13 09:01:57,2026-04-13,EEE,375.72,22,XC,KK,SELL,40
2026-04-14 09:00:00,2026-04-14,EEE,367.43,115,BK,PD,BUY,1
2026-04-14 09:00:03,2026-04-14,EEE,368.18,79,YU,YP,BUY,2
2026-04-14 09:00:06,2026-04-14,EEE,368.79,79,CC,PD,BUY,3
2026-04-14 09:00:09,2026-04-14,EEE,368.28,17,RX,XC,SELL,4
2026-04-14 09:00:12,2026-04-14,EEE,368.82,46,BK,BK,BUY,5
2026-04-14 09:00:15,2026-04-14,EEE,368.41,28,KK,KK,SELL,6
2026-04-14 09:00:18,2026-04-14,EEE,368.37,107,YU,RX,SELL,7
2026-04-14 09:00:21,2026-04-14,EEE,368.35,110,AI,YU,BUY,8
2026-04-14 09:00:24,2026-04-14,EEE,368.57,55,BK,XC,BUY,9
2026-04-14 09:00:27,2026-04-14,EEE,369.01,60,CC,AI,BUY,10
2026-04-14 09:00:30,2026-04-14,EEE,369.5,91,AI,YU,BUY,11
2026-04-14 09:00:33,2026-04-14,EEE,370.03,65,CC,BK,BUY,12
2026-04-14 09:00:36,2026-04-14,EEE,369.41,32,RX,CC,SELL,13
2026-04-14 09:00:39,2026-04-14,EEE,369.42,73,CC,AI,BUY,14
2026-04-14 09:00:42,2026-04-14,EEE,369.14,97,CC,RX,SELL,15
2026-04-14 09:00:45,2026-04-14,EEE,369.29,77,YU,RX,BUY,16
2026-04-14 09:00:48,2026-04-14,EEE,369.99,61,CC,XL,BUY,17
2026-04-14 09:00:51,2026-04-14,EEE,370.27,67,CC,BK,BUY,18
2026-04-14 09:00:54,2026-04-14,EEE,370.18,53,RX,KK,SELL,19
2026-04-14 09:00:57,2026-04-14,EEE,370.08,85,AI,KK,SELL,20
2026-04-14 09:01:00,2026-04-14,EEE,369.58,24,XL,RX,SELL,21
2026-04-14 09:01:03,2026-04-14,EEE,370.06,101,CC,XL,BUY,22
2026-04-14 09:01:06,2026-04-14,EEE,370.69,97,CC,PD,BUY,23
2026-04-14 09:01:09,2026-04-14,EEE,370.31,1,KK,PD,SELL,24
2026-04-14 09:01:12,2026-04-14,EEE,369.74,1,XL,KK,SELL,25
2026-04-14 09:01:15,2026-04-14,EEE,369.22,94,AI,KK,SELL,26
2026-04-14 09:01:18,2026-04-14,EEE,368.97,89,YU,YU,SELL,27
2026-04-14 09:01:21,2026-04-14,EEE,369.14,14,XC,YU,SELL,28
2026-04-14 09:01:24,2026-04-14,EEE,369.03,80,YU,PD,BUY,29
2026-04-14 09:01:27,2026-04-14,EEE,369.5,90,BK,YP,BUY,30
2026-04-14 09:01:30,2026-04-14,EEE,369.45,13,XL,XC,SELL,31
2026-04-14 09:01:33,2026-04-14,EEE,369.89,82,BK,KK,BUY,32
2026-04-14 09:01:36,2026-04-14,EEE,370.94,81,CC,CC,BUY,33
2026-04-14 09:01:39,2026-04-14,EEE,370.63,44,XC,AI,SELL,34
2026-04-14 09:01:42,2026-04-14,EEE,370.51,66,XL,CC,SELL,35
2026-04-14 09:01:45,2026-04-14,EEE,369.97,68,AI,RX,BUY,36
2026-04-14 09:01:48,2026-04-14,EEE,370.41,70,YU,PD,BUY,37
2026-04-14 09:01:51,2026-04-14,EEE,370.68,80,AI,XC,BUY,38
2026-04-14 09:01:54,2026-04-14,EEE,371.43,95,YU,XL,BUY,39
2026-04-14 09:01:57,2026-04-14,EEE,371.8,73,YU,BK,BUY,40
2026-04-15 09:00:00,2026-04-15,EEE,368.61,1,XC,BK,SELL,1
2026-04-15 09:00:03,2026-04-15,EEE,369.34,65,AI,BK,BUY,2
2026-04-15 09:00:06,2026-04-15,EEE,369.9,78,CC,CC,BUY,3
2026-04-15 09:00:09,2026-04-15,EEE,370.25,47,YU,XC,BUY,4
2026-04-15 09:00:12,2026-04-15,EEE,370.1,3,KK,YP,SELL,5
2026-04-15 09:00:15,2026-04-15,EEE,370.45,48,CC,XC,BUY,6
2026-04-15 09:00:18,2026-04-15,EEE,371.1,79,AI,AI,BUY,7
2026-04-15 09:00:21,2026-04-15,EEE,371.85,85,BK,XC,BUY,8
2026-04-15 09:00:24,2026-04-15,EEE,371.72,74,BK,RX,SELL,9
2026-04-15 09:00:27,2026-04-15,EEE,372.25,85,AI,XL,BUY,10
2026-04-15 09:00:30,2026-04-15,EEE,372.4,67,AI,XL,BUY,11
2026-04-15 09:00:33,2026-04-15,EEE,372.81,70,BK,KK,BUY,12
2026-04-15 09:00:36,2026-04-15,EEE,373.29,95,AI,XC,BUY,13
2026-04-15 09:00:39,2026-04-15,EEE,372.84,13,XC,PD,SELL,14
2026-04-15 09:00:42,2026-04-15,EEE,372.89,106,CC,PD,BUY,15
2026-04-15 09:00:45,2026-04-15,EEE,372.53,5,KK,AI,SELL,16
2026-04-15 09:00:48,2026-04-15,EEE,372.77,105,BK,XL,BUY,17
2026-04-15 09:00:51,2026-04-15,EEE,372.69,80,CC,AI,BUY,18
2026-04-15 09:00:54,2026-04-15,EEE,372.34,30,RX,XL,SELL,19
2026-04-15 09:00:57,2026-04-15,EEE,372.88,61,AI,RX,BUY,20
2026-04-15 09:01:00,2026-04-15,EEE,373.23,91,YU,PD,BUY,21
2026-04-15 09:01:03,2026-04-15,EEE,373.54,77,CC,XC,SELL,22
2026-04-15 09:01:06,2026-04-15,EEE,373.42,87,YU,YU,BUY,23
2026-04-15 09:01:09,2026-04-15,EEE,373.35,74,YU,BK,BUY,24
2026-04-15 09:01:12,2026-04-15,EEE,373.8,75,AI,PD,BUY,25
2026-04-15 09:01:15,2026-04-15,EEE,372.99,23,RX,XC,SELL,26
2026-04-15 09:01:18,2026-04-15,EEE,373.39,38,AI,AI,BUY,27
2026-04-15 09:01:21,2026-04-15,EEE,374.03,96,CC,AI,BUY,28
2026-04-15 09:01:24,2026-04-15,EEE,374.02,55,AI,KK,BUY,29
2026-04-15 09:01:27,2026-04-15,EEE,374.43,79,BK,AI,BUY,30
2026-04-15 09:01:30,2026-04-15,EEE,374.46,44,XL,KK,SELL,31
2026-04-15 09:01:33,2026-04-15,EEE,374.14,30,XC,XC,SELL,32
2026-04-15 09:01:36,2026-04-15,EEE,373.76,1,YP,YU,SELL,33
2026-04-15 09:01:39,2026-04-15,EEE,374.24,92,AI,XL,BUY,34
2026-04-15 09:01:42,2026-04-15,EEE,373.46,34,XC,AI,SELL,35
